Name,Bugs,Vulnerabilities,Code Smells,Duplication,#LOC,,Vulnerability 1,Vulnerability 2,Vulnerability 3
appinventor.ai_david_taylor.Coronavirus_help2020___1.1.apk,-,-,-,-,-,,,,
at.credoweb.android___2.4.6.apk,-,-,-,-,-,,,,
at.credoweb.android___2.4.7.apk,1793,3,49764,8.6,656643,,Use secure mode and padding scheme (2),Change this code to use a stronger protocol (1),
at.roteskreuz.stopcorona___2.0.5.1081-QA_250.apk,107,0,960,3.8,14217,,,,
au.gov.act.health.checkin___1.3.2.apk,886,2,26893,3.4,250392,,Use secure mode and padding scheme (1),Change this code to use a stronger protocol (1),
au.gov.health.covid19___1.4.9.apk,-,-,-,-,-,missed,,,
au.gov.health.covidsafe___1.13.0.apk,1637,6,28056,5.1,389082,,Use secure mode and padding scheme (5),Change this code to use a stronger protocol (1),
au.org.nps.medicinelistplus___3.2.7.apk,814,1,24754,2.1,246766,,Enable server certificate validation on this SSL/TLS connection (1),,
au.org.nps.medicinelistplus___3.2.8.apk,-,-,-,-,-,,,,
au.org.pafoundation.ropah_guides___1.1.apk,496,0,13999,3.9,155838,,,,
base.com.healthsite.queanbeyan___2.0.apk,689,1,14716,3.5,226741,,Change this code to use a stronger protocol (1),,
ca.albertahealthservices.contacttracing___1.4.0.apk,983,2,18718,4.2,285435,,Use secure mode and padding scheme (1),Change this code to use a stronger protocol (1),
ca.bc.gov.health.hlbc.COVID19___1.27.0.apk,623,0,13798,2.3,194684,,,,
ca.blood.giveblood___2.16.4.apk,,,,,,missed,,,
ca.gc.hcsc.canada.covid19___4.11.0.apk,634,0,13854,2.3,195782,,,,
ca.gc.veterans.ptsd.ptsdcoach___2.0.apk,384,0,9598,3.7,136144,,,,
ca.on.ohcow.msda___1.0.5.apk,195,0,5352,1.9,61992,,,,
cat.gencat.mobi.confinApp___1.0.0.apk,266,0,7222,1.7,64581,,,,
cat.gencat.mobi.StopCovid19Cat___2.1.0.apk,,,,,,missed,,,
co.heydoctor.android___2.7.0.apk,1312,5,32943,3.5,402627,,Use secure mode and padding scheme (4),Change this code to use a stronger protocol (1),
co.heydoctor.android___2.8.0.apk,,,,,,,,,
com.ambulis.aphm.covid___1.2.0.apk,647,0,22599,3,188367,,,,
com.and.schedules.nwnc___1.0.6.apk,325,1,7203,5.4,111417,,Use secure mode and padding scheme (1),,
com.ascensia.abound.us___1.12.0-rc.2.apk,,,,,,,,,
com.babylon.us___4.0.0.200054390.apk,1163,7,33213,37,100794,,Use secure mode and padding scheme (1),Lower the visibility of this field (6),
com.coronacheck.haugxhaug.testyourcorona___1.1.apk,495,0,8327,6.6,140075,,,,
com.cube.gdpc.aus___3.3.0.apk,,,,,,missed,,,
com.designit.covid_19___1.0.0.apk,109,0,2781,1.3,39020,,,,
com.erictelm2m.colabora___4.1.apk,723,0,15751,4.1,260854,,,,
com.fitnessmobileapps.silenciobarcelona___4.2.9.apk,675,4,25476,5.3,206273,,Enable server certificate validation on this SSL/TLS connection (1),Change this code to use a stronger protocol (2),Lower the visibility of this setter or remove it altogether (1)
com.freestylelibre.app.us___2.2.2.apk,741,2,15868,2.9,220086,,Enable server certificate validation on this SSL/TLS connection (2),,
com.freestylelibre.app.us___2.5.2.apk,719,2,19272,7.1,83261,,Lower the visibility of this field (2),,
com.imaidea.norgine.coloncop___1.0.1.apk,2,0,169,0,1931,,,,
com.intellicare.covid___1.0.17.apk,1180,8,29521,4.9,151700,,Use secure mode and padding scheme (5),Lower the visibility of this field (3),
com.mjn.us.hcp.productguide___1.0.1.apk,541,2,11451,7.6,158557,,Change this code to use a stronger protocol (2),,
com.motionvibe.calfit___4.8.13.apk,74,0,2400,1.1,24757,,,,
com.motionvibe.calfit___4.8.3.apk,74,0,2400,1.1,24757,,,,
com.myaus___38.apk,952,2,18651,3.4,246809,,Change this code to use a stronger protocol (1),Use secure mode and padding scheme (1),
com.myhealthadvisor___3.0.apk,368,0,7282,1.9,101664,,,,
com.netcompany.smittestop_exposure_notification___1.1.apk,918,0,15515,3.2,188580,,,,
com.onefitstop.plc___11.0.apk,,,,,,missed,,,
com.onefitstop.plc___12.0.apk,,,,,,,,,
com.proudcrowd.care___3.1.apk,1112,1,23846,3.4,280836,,Change this code to use a stronger protocol (1),,
com.proudcrowd.exposure___1.1.apk,1503,1,30040,4.7,375370,,Change this code to use a stronger protocol (1),,
com.proyecto.clubnataciobarcelona___3.67.29.apk,,,,,,missed,,,
com.retinarisk___2.1.43.apk,,,,,,missed,,,
com.retinarisk___2.1.54.apk,,,,,,,,,
com.ri.crushcovid___2.2.apk,,,,,,missed,,,
com.shield.CombatCovidPBC___1.0.5.apk,,,,,,missed,,,
com.siciliasicura.app___7.5.apk,465,0,9615,1.9,136606,,,,
co.uk.activa___2.4.0.apk,1571,2,15848,5,253611,,Use secure mode and padding scheme (1),Change this code to use a stronger protocol (1),
de.bssd.covid19___4120.7.01.apk,,,,,,missed,,,
de.credoweb.android___2.4.6.apk,1787,3,50055,8.7,661120,,Use secure mode and padding scheme (2),Change this code to use a stronger protocol (1),
de.credoweb.android___2.4.7.apk,,,,,,,,,
de.doctronic.mobilexaver.daz___2.3.apk,380,0,9097,3.5,118569,,,,
de.healthlab.erkaeltung___1.4.4.apk,355,0,8948,1.7,113371,,,,
de.hector.clubapp.gym4all___2.8.3.apk,912,2,24892,2,261813,,Use secure mode and padding scheme (1),Change this code to use a stronger protocol (1),
de.hexal.pollenflug___2.7.apk,805,1,16725,3.2,236130,,Change this code to use a stronger protocol (1),,
de.hexal.pollenflug___2.8.apk,885,0,18260,3.7,257808,,,,
de.kreativzirkel.coronika___1.6.0.apk,880,2,16069,2.9,231368,,Change this code to use a stronger protocol (2),,
de.mediafoundation.brbnorden___2.0.0.apk,668,2,16001,2.9,134272,,Change this code to use a stronger protocol (2),,
de.mediafoundation.brbnorden___2.0.1.apk,668,2,16001,2.9,134272,,Change this code to use a stronger protocol (2),,
de.neurosys.patientconceptapp___4.19.4.apk,,,,,,,,,
de.neurosys.patientconceptapp___4.19.5.apk,1028,4,25929,4.4,320867,,Change this code to use a stronger protocol (3),Enable server hostname verification on this SSL/TLS connection,
de.rki.coronadatenspende___2.1.0.apk,531,0,14649,4,111441,,,,
de.rki.coronawarnapp___1.5.0.apk,66,0,740,5.1,10847,,,,
de.xikolo.openwho___3.6.apk,,,,,,missed,,,
dk.kalorieopslag.symdir___2.0.7.apk,268,0,5100,3.1,55000,,,,
es.bioderma.biodermagame___2.0.8.apk,532,0,11633,9.4,101557,,,,
es.bsc.earthscience.caliope___Varía según el dispositivo..apk,,,,,,missed,,,
es.bsc.earthscience.caliope___Varía según el dispositivo..apk,,,,,,,,,
es.gob.asistenciacovid19___1.3.1.apk,239,0,7627,5.9,28898,,,,
es.gva.coronavirus___1.2.0.apk,3,0,229,0,2862,,,,
es.gva.responde___1.0.10.apk,343,0,9158,2.7,107804,,,,
es.infomed.agendamobile___1.0.0.apk,59,0,1440,0.7,23532,,,,
es.jcajrc.ibolsatrabajosas20___2.1.99.apk,240,0,8178,1.7,91252,,,,
es.navarra.coronatestnavarra___2.5.apk,176,3,4682,1.4,51582,,Enable server certificate validation on this SSL/TLS connection (2),Use secure mode and padding scheme (1),
es.youaremarketing.alertaETS___6.1.apk,185,0,7669,1.8,82505,,,,
fr.ap_hm.myaphm___1.2.0.0.apk,128,0,3150,1.5,42351,,,,
fr.aphp.covidom___1.5.21.apk,379,8,12186,2,89326,,Lower the visibility of this field (8),,
fr.gouv.android.stopcovid___2.0.1.apk,52,0,743,4.5,10439,,,,
fr.infostrates.dailypso___2.0.3.apk,272,0,8138,1.4,96435,,,,
fr.leadersante.main___1.41.0.apk,,,,,,missed,,,
fr.mesoigner.app___1.10.4.apk,335,2,7440,2.3,90367,,Use secure mode and padding scheme (2),,
gov.azdhs.covidwatch.android___1.0.30.apk,,,,,,missed,,,
gov.cdc.general___3.1.1.apk,941,4,19688,2.9,273259,,Change this code to use a stronger protocol (2),Use secure mode and padding scheme (2),
gov.de.covidtracker___1.0.1.apk,,,,,,missed,,,
gov.fema.mobile.android___2.11.1.apk,435,0,11232,3.2,114728,,,,
gov.harriscountytx.harriscountypublichealth___4.1.0.apk,249,4,7812,5.1,80536,,Change this code to use a stronger protocol (3),Enable server certificate validation on this SSL/TLS connection,
gov.hhs.samhsa.app.bullying___2.1.apk,354,0,9348,2.2,96503,,,,
gov.in.isdh.inwic___3.0.apk,566,0,15440,5.2,171556,,,,
gov.medicare.coverage___2.1.20.apk,261,3,8056,1.9,81753,,Enable server certificate validation on this SSL/TLS connection (2),Lower the visibility of this setter or remove it altogether,
gov.michigan.MiCovidExposure___1.0.apk,134,0,6215,7.1,21838,,,,
gov.nv.dhhs.en___1.2.11.apk,628,5,15803,3.8,189087,,Use secure mode and padding scheme (4),Use “Files.createTempDirectory” or a library function to create this directory intstead. (sonar.java.source. Assuming 7 or greater.),
gov.nyc.hra.SelfService___2.4.apk,,,,,,missed,,,
gov.pa.dhs.compassmobile___6.0.0.0.apk,,,,,,missed,,,
gov.vdh.exposurenotification___1.0.apk,1145,0,19752,5.3,260762,,,,
gov.wisconsin.dhs.accessmobile___2.3.0.apk,,,,,,missed,,,
is.landlaeknir.rakning___2.1.2.apk,1115,2,26370,3.2,325871,,Change this code to use a stronger protocol (2),,
it.adl.aslroma3.covid19.app___1.0.4.apk,621,3,15290,4,218482,,Lower the visibility of this field (3),,
it.androweb.SexOS___2.0.apk,187,3,5513,2.7,77121,,Enable server certificate validation on this SSL/TLS connection (3),,
it.codeatlas.tmtworld.congress___1.0.5.apk,731,0,12795,2,122619,,,,
it.dr.prontuariofarmaceutico___1.0.apk,35,0,2116,6.8,26336,,,,
it.farmacialevorato___1.4.0.apk,435,0,9013,2.6,107694,,,,
it.fasv.videoinsight___2.0.4.apk,171,0,4284,1.4,55219,,,,
it.lispa.sire.app.mobile.allertalom___1.7.0.apk,246,2,6011,1.4,74812,,Use secure mode and padding scheme (1),Change this code to use a stronger protocol (1),
it.ministerodellasalute.immuni___1.5.0.apk,1560,1,25562,4.8,349269,,Change this code to use a stronger protocol (1),,
it.nealogic.energylive___2.2.apk,477,0,12340,3.6,138731,,,,
it.regione.sardegna.autorizzazionicovid19___1.3.7.apk,,,,,,missed,,,
it.softmining.projects.covid19.savelifestyle___5.1.apk,116,0,5046,3.5,20662,,,,
it.xchannel.cnop___2.3.0.apk,26,0,724,2.2,5390,,,,
jp.co.maff.maffapp___1.0.4.apk,419,0,8486,2,118975,,,,
jp.co.sportsoasis.webgym___2.1.2.apk,,,,,,missed,,,
jp.co.sportsoasis.webgym___2.2.1.apk,,,,,,,,,
jp.go.mhlw.covid19radar___1.1.4.apk,1254,0,15429,4.4,176454,,,,
jp.gr.java_conf.fum.android.stepwalk___3.44.apk,69,0,806,0.2,6469,,,,
jp.gr.java_conf.fum.android.stepwalk___3.45.apk,70,0,813,0.2,6470,,,,
net.hscni.covid19ni___2.0.apk,1649,1,14735,5.7,159904,,Disable access to external entities in XML parsing (1),,
nl.boomerweb.medicatiecontrolecross___1.14.2.apk,588,0,10871,3.4,155267,,,,
nl.focuscura.beeldbelapp___4.28.0.apk,580,2,32333,18.7,91350,,Lower the visibility of this field (2),,
nl.rivm.lciapp___1.27.4.apk,614,2,12539,3.1,185714,,,,
nl.stichtingmelanoom.huidmonitor___1.1.4.apk,529,0,16883,6.8,109963,,,,
org.crf.minutis___2.0.3.apk,,,,,,missed,,,
org.madrid.CoronaMadrid___1.1.0.apk,1019,1,20274,6.8,254776,,Change this code to use a stronger protocol (1),,
org.pathcheck.guam.bt___1.0.5.apk,66,0,703,4.3,10190,,,,
org.who.infoapp___3.1.apk,655,0,14000,2.8,177901,,,,
pt.hospitaldaluz___2.73.apk,966,1,21026,4.6,268164,,Use secure mode and padding scheme (1),,
pt.min_saude.spms.mysns___1.5.0.apk,144,0,3976,0.9,32950,,,,
ru.altarix.mos.pgu___3.11.2.2.apk,1257,5,53387,4.6,292742,,Lower the visibility of this field (5),Change this code to use a stronger protocol (2),
ru.harmonicsoft.caloriecounter___5.33.apk,,,,,,missed,,,
ru.medzdrav.android.client___2.12.1.apk,,,,,,missed,,,
ru.mos.app___1.7.apk,1132,3,40181,2.2,278569,,Lower the visibility of this field (3),,
ru.mos.polls___2.22.1.apk,793,11,27302,7.7,111693,,Lower the visibility of this field (11),,
ru.mos.socmon___1.8.apk,2018,2,20458,3.8,153412,,Lower the visibility of this field (2),,
ru.pharmbook.drugs.lite___1.7.11.apk,994,1,31771,4.9,214338,,Change this code to use a stronger protocol (1),,
ru.pharmbook.drugs.lite___1.7.19.apk,,,,,,,,,
ru.watchmyph.analogilekarstv___2.4.3.apk,683,1,19484,5.3,132931,,Change this code to use a stronger protocol (1),,
uk.ac.dur.drex___2.0.1.apk,129,1,3356,0.9,31352,,Use secure mode and padding scheme (1),,
uk.ac.dur.drex___2.1.0.apk,127,1,3357,1,31282,,Use secure mode and padding scheme (1),,
uk.co.well.pharmacy___1.5594.apk,,,,,,missed,,,
uk.nhs.covid19.production___3.7.2 (85).apk,,,,,,missed,,,
us.visiomed.android.mytens___2.1.4.apk,646,7,17082,2.2,164868,,Lower the visibility of this field (6),,
,,,,,,,,,
,,,,,,,,,
,,,,,,25,,,
